"fal_auction_ID","faac_auction_sale_code","faac_auction_start_date","faac_auction_end_date","faac_auction_title","cah_auction_house_name","cah_auction_house_location","faac_auction_lot_count","missing_artists","faac_auction_published","faac_auction_image","image_source","faac_auction_source"
"162467","20892","11-Jan-22","21-Jan-22","20th–21st Century Art Online Sale","Christie's","Hong Kong","37","8","no","null","","null"
"162586","27444","11-Jan-22","0000-00-00","Prints &amp; Multiples","Bonhams","Los Angeles","137","28","no","null","","null"
"162738","20892","11-Jan-22","21-Jan-22","20th–21st Century Art Online Sale","Christie's","Hong Kong","37","8","no","null","","null"
"162480","19981","14-Jan-22","28-Jan-22","Old Master &amp; British Drawings","Christie's","New York","75","33","no","null","","null"
"162482","20780","19-Jan-22","0000-00-00","19th Century American Art","Christie's","New York","69","7","no","null","","null"
"162221","20689","20-Jan-22","0000-00-00","The Collection of Peter and Barbara Goodman","Christie's","New York","43","17","no","null","","null"
"162835","L22306","20-Jan-22","0000-00-00","Royal &amp; Noble","Sotheby's","London","57","19","no","null","","null"
"162562","27486","24-Jan-22","03-Feb-22","19th and 20th Century Vintage Posters","Bonhams","London","59","20","no","null","","null"
"162800","N10928","24-Jan-22","0000-00-00","Important Americana","Sotheby's","New York","15","2","no","null","","null"
"162834","N10904","26-Jan-22","0000-00-00","Master Works on Paper from Five Centuries","Sotheby's","New York","74","28","no","null","","null"
"162844","N10905","26-Jan-22","0000-00-00","Old Master and British Works on Paper","Sotheby's","New York","128","42","no","null","","null"
"162524","20906","27-Jan-22","0000-00-00","The Collection of Pierre Durand","Christie's","New York","81","33","no","null","","null"
"162810","N10902","27-Jan-22","0000-00-00","Master to Master: The Nelson Shanks Collection","Sotheby's","New York","41","11","no","null","","null"
"162813","N10906","27-Jan-22","0000-00-00","The European Art Sale Part I","Sotheby's","New York","49","15","no","null","","null"
"162832","N10901","27-Jan-22","0000-00-00","Master Paintings &amp; Sculpture Part I","Sotheby's","New York","54","34","no","null","","null"
"162230","121041","28-Jan-22","0000-00-00","Post–war art","Ader","Paris","201","48","no","null","","null"
"162833","N10908","28-Jan-22","0000-00-00","Master Sculpture &amp; Works of Art Part II","Sotheby's","New York","76","59","no","null","","null"
"162860","N10903","28-Jan-22","0000-00-00","Master Paintings Part II","Sotheby's","New York","121","53","no","null","","null"
"162815","N10907","29-Jan-22","0000-00-00","The European Art Sale Part II","Sotheby's","New York","50","16","no","null","","null"
"162530","10001","31-Jan-22","0000-00-00","MAÎTRES ANCIENS &amp; DU XIXe SIÈCLE","Aguttes","Neuilly-sur-Seine","87","50","no","null","","null"
"162580","27542","31-Jan-22","08-Feb-22","Ruth Orkin@100: Photographs Online","Bonhams","New York","66","1","no","null","","null"
"162481","19908","03-Feb-22","0000-00-00","Outsider Art","Christie's","New York","143","39","no","null","","null"
"162509","21269","04-Feb-22","18-Feb-22","Latin American Art Online","Christie's","New York","73","43","no","null","","null"
"162234","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 240","Ader","Paris","1","1","no","null","","null"
"162235","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 241","Ader","Paris","1","1","no","null","","null"
"162236","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 242","Ader","Paris","1","1","no","null","","null"
"162237","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 243","Ader","Paris","1","0","no","null","","null"
"162238","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 244","Ader","Paris","1","0","no","null","","null"
"162239","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 245","Ader","Paris","1","1","no","null","","null"
"162240","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 246","Ader","Paris","1","1","no","null","","null"
"162241","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 247","Ader","Paris","1","1","no","null","","null"
"162242","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 248","Ader","Paris","1","1","no","null","","null"
"162243","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 249","Ader","Paris","1","1","no","null","","null"
"162244","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 250","Ader","Paris","1","1","no","null","","null"
"162245","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 251","Ader","Paris","1","1","no","null","","null"
"162246","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 252","Ader","Paris","1","0","no","null","","null"
"162247","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 253","Ader","Paris","1","0","no","null","","null"
"162248","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 254","Ader","Paris","1","0","no","null","","null"
"162249","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 255","Ader","Paris","1","0","no","null","","null"
"162250","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 256","Ader","Paris","1","0","no","null","","null"
"162251","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 257","Ader","Paris","1","0","no","null","","null"
"162252","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 258","Ader","Paris","1","1","no","null","","null"
"162253","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 259","Ader","Paris","1","1","no","null","","null"
"162254","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 260","Ader","Paris","1","1","no","null","","null"
"162255","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 261","Ader","Paris","1","1","no","null","","null"
"162256","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 262","Ader","Paris","1","1","no","null","","null"
"162257","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 263","Ader","Paris","1","1","no","null","","null"
"162258","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 264","Ader","Paris","1","0","no","null","","null"
"162259","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 265","Ader","Paris","1","1","no","null","","null"
"162260","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 266","Ader","Paris","1","1","no","null","","null"
"162261","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 267","Ader","Paris","1","1","no","null","","null"
"162262","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 268","Ader","Paris","1","1","no","null","","null"
